Profile Name/ID,Video ID,Title,Author Channel,Action,Was commented,Comment,Date,Time,Tags,Rating
Caio Madeira UCGU-WCNfwYLHv6hjR2rWDbQ,tpNu2u-ANMQ,"Sell downloadable lesson plans, wedding invites, party decor, and more with Shopify.",Google Ads,Watched,0,-,20-05-2025,18:03:54,"vídeo, compartilhamento, celular com câmera, videofone, gratuito, envio",-
Caio Madeira UCGU-WCNfwYLHv6hjR2rWDbQ,JDDZek9qCRE,JOGUEI 5 JOGOS DO TUNG TUNG TUNG SAHUR PRA TENTAR ENTENDER O MEME DOS BRAIN ROTS!,Jazzghost,Watched,0,-,20-05-2025,17:42:22,"jazzghost, jazz, tung tung tung sahur, tralalero tralala",Like
Caio Madeira UCGU-WCNfwYLHv6hjR2rWDbQ,8xXC7ced_g4,VALORANT ARES21 RETAKECINEMATIC 16x9 60 PT BR v02,Google Ads,Watched,0,-,20-05-2025,17:42:09,"vídeo, compartilhamento, celular com câmera, videofone, gratuito, envio",-
Caio Madeira UCGU-WCNfwYLHv6hjR2rWDbQ,CGgM8gQMCTI,A GUERRA mais PERIGOSA do MUNDO | Índia e Paquistão | Caxemira,Prof. JeanGrafia | GabaritaGeo |,Watched,1,Não gostei do tema.,20-05-2025,18:20:18,"paquistão, índia e paquistão caxemira, paquistão caxemira, paquistao, caxemira, caxemira india e paquistão, paquistão vs india, india e paquistão, guerra india x paquistão, jeangrafia, gabaritageo",-
Caio Madeira UCGU-WCNfwYLHv6hjR2rWDbQ,3xQ80DOkN1A,How I Trapped 50 YouTubers In A Box,MrBeast 2,Watched,0,-,20-05-2025,18:07:04,"vídeo, compartilhamento, celular com câmera, videofone, gratuito, envio",-
Caio Madeira UCGU-WCNfwYLHv6hjR2rWDbQ,LV7X-KZ4a6E,WT dance of dragons 60 VO LT BONUS PT,Google Ads,Watched,0,-,20-05-2025,18:23:09,"vídeo, compartilhamento, celular com câmera, videofone, gratuito, envio",-
Caio Madeira UCGU-WCNfwYLHv6hjR2rWDbQ,UfcD8jXXmW0,Google FF LG VP3 Film 15 16 9 BR PT,Google Ads,Watched,0,-,20-05-2025,18:13:12,"vídeo, compartilhamento, celular com câmera, videofone, gratuito, envio",-
Caio Madeira UCGU-WCNfwYLHv6hjR2rWDbQ,eOxAAdB-GpI,"A Crise do Governo Lula, Explicada",Manual da Economia,Watched,1,Não gostei,20-05-2025,18:40:31,"vídeo, compartilhamento, celular com câmera, videofone, gratuito, envio",Dislike
Caio Madeira UCGU-WCNfwYLHv6hjR2rWDbQ,7EFaLBn7aI4,Com o app do Nu é mais fácil | Manu Gavassi & Nubank,Google Ads,Watched,0,-,20-05-2025,18:24:16,"Nubank, o que é nubank, cartao de credito nubank, cartão nubank, conta nubank, vantagens do nubank, nubank é bom, nu bank, como ser cliente nubank, nuconta, nu conta, nubank débito, canal nubank, david velez, cristina junqueira, cartão de crédito nubank, contactless nubank, função débito nubank, novo cartão nubank, novo cartao nubank, numero banco nubank",-
Caio Madeira UCGU-WCNfwYLHv6hjR2rWDbQ,5wF-XZLHynU,How We Make Our Deadly Traps,MrBeast 2,Watched,0,-,20-05-2025,17:50:11,"vídeo, compartilhamento, celular com câmera, videofone, gratuito, envio",-
Caio Madeira UCGU-WCNfwYLHv6hjR2rWDbQ,6jDxSF11qF8,Troca Gamer na BeB Games Assis Brasil,Google Ads,Watched,0,-,20-05-2025,18:39:54,"vídeo, compartilhamento, celular com câmera, videofone, gratuito, envio",-
